
running 1 test
{
  "offset": 0,
        "title": "Multi-level Feature Attention Network for medical image segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "500d0a5d260ce017108138176f635d6f36dc9254",
        "corpusId": null,
        "url": null,
        "title": "Language of actions: A generative model for activity recognition and next move prediction from motion sensors",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "90bf8e2649342e6108fefe7771f79dedb805053c",
        "corpusId": null,
        "url": null,
        "title": "Advancing rule learning in knowledge graphs with structure-aware graph transformer",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "a19576b39e1071c06a8ad9165d5c16632dad6e41",
        "corpusId": null,
        "url": null,
        "title": "A text-based, generative deep learning model for soil reflectance spectrum simulation in the solar range (400–2499 nm)",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "cdd3891ea3805f7564f61ab78b35c5263e846b88",
        "corpusId": null,
        "url": null,
        "title": "Multiscale hybrid feature guided normalizing flow for low-light image enhancement",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "10d626c7be954f929939fafe53250fa37a2e1d02",
        "corpusId": null,
        "url": null,
        "title": "A novel spatio-temporal attention mechanism model for car-following in autonomous driving",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "ab478127b19106532e152b1cd08d3965eb982871",
        "corpusId": null,
        "url": null,
        "title": "An advanced retrieval-augmented generation system for manufacturing quality control",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "3a0f0e4b91c865c43df841a75eb192bf6c50ba0a",
        "corpusId": null,
        "url": null,
        "title": "Improved U-net network-based segmentation method for fast diffusion measurement",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "22b9c83d01cb0cb9e4f969f0540e77ec0c0c9489",
        "corpusId": null,
        "url": null,
        "title": "Heterogeneous Graph Transformer Auto-Encoder for multivariate time series forecasting",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "3388c4bd0cd0986fa7992d146cfb6967d67ad009",
        "corpusId": null,
        "url": null,
        "title": "Capturing differences between culturally dissimilar audiences in the authentication of SMIs who organically promote destinations: The large language model approach",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "ecec9c48d6c3bb9748adfbdc5c199b94008cca86",
        "corpusId": null,
        "url": null,
        "title": "Cross-loop contrast of heterogeneous graphs for interdisciplinary journal recommendation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "1cb103684e4e5a37d80396c529a3688cf01c0203",
        "corpusId": null,
        "url": null,
        "title": "A human-inspired slow-fast dual-branch method for product quality prediction of complex manufacturing processes with hierarchical variations",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "a12024fe960ba249ee6f80dceea71061eb32214d",
        "corpusId": null,
        "url": null,
        "title": "Assisted diagnosis of neuropsychiatric disorders based on functional connectivity: A survey on application and performance evaluation of graph neural network",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "ee3dbfc7ebcb5133f5848a7ce1eb8e80c7fcf130",
        "corpusId": null,
        "url": null,
        "title": "Learning and aggregating principal semantics for semantic edge detection in images",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "cb2e8b2038d06d4f218b211ea2896b10d208b90f",
        "corpusId": null,
        "url": null,
        "title": "Data-driven intelligence in crisis: The case of Ukrainian refugee management",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "e4c1abfbc9d7c57b186f7d1cfcefb56e4881dd29",
        "corpusId": null,
        "url": null,
        "title": "Lightweight image super-resolution with sliding Proxy Attention Network",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "0fe9ab54493d8d2d64eaba2b71c9927d38119255",
        "corpusId": null,
        "url": null,
        "title": "Enhanced YOLOv8 with attention mechanisms for accurate detection of colorectal polyps",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "486b9805aaa9ea3957952b90ebc905659ecf1ecf",
        "corpusId": null,
        "url": null,
        "title": "A chest imaging diagnosis report generation method based on dual-channel transmodal memory network",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "ac8e9c3997d7300a08d7edc0aa549915b0d670fb",
        "corpusId": null,
        "url": null,
        "title": "CTBViT: A novel ViT for tuberculosis classification with efficient block and randomized classifier",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "290d75287b7fb7f1ccac9c5569b25cd90d9e5e84",
        "corpusId": null,
        "url": null,
        "title": "Temporal variational autoencoder model for in-hospital clinical emergency prediction",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "b1e4b2ee5482f3f4d86842fb43f26def415747ae",
        "corpusId": null,
        "url": null,
        "title": "DAEEGViT: A domain adaptive vision transformer framework for EEG cognitive state identification",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "8218dbf3dae17ad83abb0cbdf4840ef4910fa95f",
        "corpusId": null,
        "url": null,
        "title": "Self-attention network-based state of charge estimation for lithium-ion batteries with gapped temperature data",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "5a17aaeba2ef4384795fb4b73f6e9c0b053db572",
        "corpusId": null,
        "url": null,
        "title": "GCAPSeg-Net: An efficient global context-aware network for colorectal polyp segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "eb91837e36c5903e432bc2ed72401d328f0de5af",
        "corpusId": null,
        "url": null,
        "title": "Jump motion intention recognition and brain activity analysis based on EEG signals and Vision Transformer model",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "83573d20053ac06d9ef0d223b3e7496dc60a7ae3",
        "corpusId": null,
        "url": null,
        "title": "Fusing temporal-frequency information with Contrast Learning on Graph Convolution Network to decoding EEG",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "c67baa85eb70cfcc32a6d8dbd552eddd3a176985",
        "corpusId": null,
        "url": null,
        "title": "MTNet: Multimodal transformer network for mild depression detection through fusion of EEG and eye tracking",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "d4c720f2f9ec1eaf4364b6c7ac06544337e491f4",
        "corpusId": null,
        "url": null,
        "title": "X-Brain: Explainable recognition of brain tumors using robust deep attention CNN",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "9f28943f2d59851bc08e4f83da55dbdba2b19dc6",
        "corpusId": null,
        "url": null,
        "title": "DSU-Net: Dual-Stage U-Net based on CNN and Transformer for skin lesion segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "aba41230cbf9a4be687105d95f11873a544917bb",
        "corpusId": null,
        "url": null,
        "title": "Lithium-ion batteries lifetime early prediction using domain adversarial learning",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "83ab5b92362088c7fe42ff10cd3b40cbd265f888",
        "corpusId": null,
        "url": null,
        "title": "MFCPNet: Real time medical image segmentation network via multi-scale feature fusion and channel pruning",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "330995d97559b635d4b295842d448c2889a57346",
        "corpusId": null,
        "url": null,
        "title": "DDRF: Dual-branch decomposition and reconstruction architecture for infrared and visible image fusion",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "d90a2756593596baf78756e03b197414b64a81b5",
        "corpusId": null,
        "url": null,
        "title": "CFI-ViT: A coarse-to-fine inference based vision transformer for gastric cancer subtype detection using pathological images",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "cbe1872fdb3c9788ad5a1a4e73cfe9d655bbc00d",
        "corpusId": null,
        "url": null,
        "title": "A lightweight convolutional transformer neural network for EEG-based depression recognition",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "acd8f7ac0089a227becb80d47a0bd6850eddd36c",
        "corpusId": null,
        "url": null,
        "title": "PU-CDM: A pyramid UNet based conditional diffusion model for sparse-view reconstruction in EPRI",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "48cc833e5cc2b5b5af4434b960c80b0dfd08aeb6",
        "corpusId": null,
        "url": null,
        "title": "A deep temporal network for motor imagery classification based on multi-branch feature fusion and attention mechanism",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
